sample_name,injection_order,sample_type,sample_type_original,batch,batch_folder
AOU_NIST_001,2,nist,nist,1,AOU_0001
AOU_HHEAR_P1_001,3,hhear p1,hhear p1,1,AOU_0001
AOU_SP_001,4,sp,sp,1,AOU_0001
AOU_S_0001,5,study,study,1,AOU_0001
AOU_S_0002,6,study,study,1,AOU_0001
AOU_S_0003,7,study,study,1,AOU_0001
AOU_S_0004,8,study,study,1,AOU_0001
AOU_S_0005,9,study,study,1,AOU_0001
AOU_S_0006,10,study,study,1,AOU_0001
AOU_S_0007,11,study,study,1,AOU_0001
AOU_S_0008,12,study,study,1,AOU_0001
AOU_S_0009,13,study,study,1,AOU_0001
AOU_S_0010,14,study,study,1,AOU_0001
AOU_HHEAR_P2_002,16,hhear p2,hhear p2,1,AOU_0001
AOU_SP_002,17,sp,sp,1,AOU_0001
AOU_S_0011,18,study,study,1,AOU_0001
AOU_S_0012,19,study,study,1,AOU_0001
AOU_S_0013,20,study,study,1,AOU_0001
AOU_S_0014,21,study,study,1,AOU_0001
AOU_S_0015,22,study,study,1,AOU_0001
AOU_S_0016,23,study,study,1,AOU_0001
AOU_S_0017,24,study,study,1,AOU_0001
AOU_S_0018,25,study,study,1,AOU_0001
AOU_S_0019,26,study,study,1,AOU_0001
AOU_S_0020,27,study,study,1,AOU_0001
AOU_HHEAR_P1_003,29,hhear p1,hhear p1,1,AOU_0001
AOU_SP_003,30,sp,sp,1,AOU_0001
AOU_S_0021,31,study,study,1,AOU_0001
AOU_S_0022,32,study,study,1,AOU_0001
AOU_S_0024,34,study,study,1,AOU_0001
AOU_S_0025,35,study,study,1,AOU_0001
AOU_S_0026,36,study,study,1,AOU_0001
AOU_S_0027,37,study,study,1,AOU_0001
AOU_S_0028,38,study,study,1,AOU_0001
AOU_S_0029,39,study,study,1,AOU_0001
AOU_S_0030,40,study,study,1,AOU_0001
AOU_HHEAR_P2_004,42,hhear p2,hhear p2,1,AOU_0001
AOU_SP_004,43,sp,sp,1,AOU_0001
AOU_S_0031,44,study,study,1,AOU_0001
AOU_S_0032,45,study,study,1,AOU_0001
AOU_S_0033,46,study,study,1,AOU_0001
AOU_S_0034,47,study,study,1,AOU_0001
AOU_S_0035,48,study,study,1,AOU_0001
AOU_S_0036,49,study,study,1,AOU_0001
AOU_S_0037,50,study,study,1,AOU_0001
AOU_S_0038,51,study,study,1,AOU_0001
AOU_S_0039,52,study,study,1,AOU_0001
AOU_S_0040,53,study,study,1,AOU_0001
AOU_NIST_002,55,nist,nist,1,AOU_0001
AOU_HHEAR_P1_005,56,hhear p1,hhear p1,1,AOU_0001
AOU_SP_005,57,sp,sp,1,AOU_0001
AOU_S_0041,58,study,study,1,AOU_0001
AOU_S_0042,59,study,study,1,AOU_0001
AOU_S_0043,60,study,study,1,AOU_0001
AOU_S_0044,61,study,study,1,AOU_0001
AOU_S_0045,62,study,study,1,AOU_0001
AOU_S_0046,63,study,study,1,AOU_0001
AOU_S_0047,64,study,study,1,AOU_0001
AOU_S_0048,65,study,study,1,AOU_0001
AOU_S_0049,66,study,study,1,AOU_0001
AOU_S_0050,67,study,study,1,AOU_0001
AOU_HHEAR_P2_006,69,hhear p2,hhear p2,1,AOU_0001
AOU_SP_006,70,sp,sp,1,AOU_0001
AOU_S_0051,71,study,study,1,AOU_0001
AOU_S_0052,72,study,study,1,AOU_0001
AOU_S_0053,73,study,study,1,AOU_0001
AOU_S_0054,74,study,study,1,AOU_0001
AOU_S_0055,75,study,study,1,AOU_0001
AOU_S_0056,76,study,study,1,AOU_0001
AOU_S_0057,77,study,study,1,AOU_0001
